url,text
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=DFF2B589-7CED-4FBB-9519-F52D52099346,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=8F668294-604B-4BAA-AA57-812A392AA1EF,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=092922C2-4B24-42D3-8DB0-836EA4F49148,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/columns?ContentRecord_id=7032EC54-A60C-4966-BE92-187A5864D741,"December 16, 2022December 09, 2022November 18, 2022November 07, 2022October 17, 2022September 30, 2022September 23, 2022August 29, 2022August 22, 2022August 08, 2022August 01, 2022July 22, 2022July 15, 2022July 08, 2022June 17, 2022June 10, 2022June 03, 2022May 20, 2022May 06, 2022April 29, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=765D3FA9-0400-4D83-8024-82328293E1FE,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=38188CCA-C265-4F41-88A5-F592A405C578,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=DA614D06-4195-46DC-8CF1-19B5C50D8C0F,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=D42EC6C5-AE14-41DF-B196-4D2AB82E4A6B,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=D9A728B0-EC41-4364-8201-4345D43F1533,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=9DFE21B9-A860-474C-AB2E-9AEC64A9FE1F,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=27C767DE-285E-4030-81D6-6A5A1F6BF183,"December 30, 2022December 29, 2022December 29, 2022December 27, 2022December 23, 2022December 21, 2022December 21, 2022December 20, 2022December 20, 2022December 15, 2022December 15, 2022December 12, 2022December 09, 2022December 08, 2022December 07, 2022December 06, 2022December 06, 2022December 06, 2022December 05, 2022December 02, 2022"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=B004BD6D-3FB4-4952-93FE-926F75B85C5E,"Following Ernst’s recent bipartisan CODEL to Poland and Germany, the senators write to NSA Sullivan: “The U.S. mission in Ukraine must go beyond ensuring the country merely has the means to defend itself against Russian aggression. The strategy must deliver Ukraine necessary weapons to … win this war. "
http://www.ernst.senate.gov//public/index.cfm/columns?ContentRecord_id=D7F80D54-9E35-4A38-8069-5DAFCA026497,"Joni Ernst, a native of Red Oak and a combat veteran, represents Iowa in the United States Senate. Click here or on the image above for an official portrait of Senator Ernst. ###"
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=97F639A8-EFA2-4234-9EA6-F0CC00D4C929,"The Iowa senator recently attended the inaugural Ruck the Reserve march along the portion of the National Mall where the Global War on Terrorism Memorial will soon stand.WASHINGTON—After successfully getting her bipartisan effort to create a Global War on Terrorism Memorial on the National Mall signed into law, U.S. Senator Joni Ernst (R-Iowa)—a veteran of the Global War on Terrorism herself—attended the Global War on Terrorism (GWOT) Memorial Foundation’s inaugural “Ruck the Reserve” event marking the authorization of the construction of the memorial. After delivering remarks, Ernst joined veterans, Gold Star families, leaders of veterans’ service organizations, advocates, and others for a ruck march along the Reserve on the National Mall. Click HERE or on the image above to watch the video.  ### "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=AA0F7245-4C84-4353-A9C1-A92D4969628E,"The Iowa senator said, “On the ground in Poland last week, I heard the same message from Ukrainian refugees and Ukrainian civil society leaders—they can win this fight if we help them win this fight…” "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=79834575-2A28-47EB-BBD1-3B7D374D548D,"Ernst and Smith are pushing the Senate to unanimously adopt their bipartisan measure that would make today, March 24, a national day honoring “the countless women who help agriculture prosper both at home and abroad.” "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=17BAD9F2-9258-46D8-8CF7-3D4FEEBAC73E,### 
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=2E4A4BC0-F12C-4F7D-A5D1-4F5FB1D9FEAB,"WASHINGTON—After leading nine of her Senate colleagues on a bipartisan delegation visit to Poland and Germany this weekend, U.S. Senator Joni Ernst (R-Iowa), a combat veteran and member of the Senate Armed Services Committee, pressed the Biden administration to immediately provide Ukraine with the lethal aid they urgently need to win the war against Vladimir Putin. Ernst called on President Biden to abandon his failed foreign policy doctrine of appeasement and instead lead by giving Ukraine the means to stop Putin’s tyranny. "
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=84818BD2-B46D-4FA6-980B-9162A9158BF2,The Empowering Women in Small Business Act would: ### 
http://www.ernst.senate.gov//public/index.cfm/columns?ContentRecord_id=863F1576-4825-42B5-A021-5C8BA605CAC8,
http://www.ernst.senate.gov//public/index.cfm/press-releases?ContentRecord_id=B3EEBBB5-3534-46A4-9391-7D210E5BB2BD, Click here or on the image above to watch Ernst’s remarks. ###
